total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86446 ago 31 08:11 C16A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84718 ago 31 08:11 C16A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85071 ago 31 08:11 C16A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76409 ago 31 08:11 C16A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80599 ago 31 08:11 C16A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80807 ago 31 08:11 C16A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81662 ago 31 08:11 C16A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76445 ago 31 08:11 C16A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82612 ago 31 08:11 C16A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90430 ago 31 08:11 C16A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91259 ago 31 08:11 C16A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89396 ago 31 08:11 C16A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85520 ago 31 08:11 C16A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71530 ago 31 08:11 C16A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79237 ago 31 08:11 C16A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85028 ago 31 08:11 C16A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89836 ago 31 08:11 C16A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91305 ago 31 08:11 C16A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86265 ago 31 08:11 C16A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83868 ago 31 08:11 C16A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80822 ago 31 08:11 C16A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74550 ago 31 08:11 C16A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83280 ago 31 08:11 C16A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88039 ago 31 08:11 C16A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89941 ago 31 08:11 C16A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89056 ago 31 08:11 C16A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81607 ago 31 08:11 C16A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81185 ago 31 08:11 C16A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79382 ago 31 08:11 C16A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80193 ago 31 08:11 C16A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73965 ago 31 08:11 C16B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82860 ago 31 08:11 C16B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85431 ago 31 08:11 C16B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90365 ago 31 08:11 C16B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90816 ago 31 08:11 C16B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86260 ago 31 08:11 C16B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83646 ago 31 08:11 C16B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87286 ago 31 08:11 C16B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80510 ago 31 08:11 C16B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77425 ago 31 08:11 C16B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81147 ago 31 08:11 C16B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84901 ago 31 08:11 C16B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90693 ago 31 08:11 C16B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88446 ago 31 08:11 C16B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85379 ago 31 08:11 C16B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81288 ago 31 08:11 C16B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79513 ago 31 08:11 C16B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78190 ago 31 08:11 C16B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78706 ago 31 08:11 C16B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83039 ago 31 08:11 C16B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85287 ago 31 08:11 C16B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86329 ago 31 08:11 C16B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87259 ago 31 08:11 C16B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86456 ago 31 08:11 C16B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78154 ago 31 08:11 C16B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77709 ago 31 08:11 C16B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81968 ago 31 08:11 C16B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79938 ago 31 08:11 C16B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81269 ago 31 08:11 C16B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86600 ago 31 08:11 C16B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84339 ago 31 08:11 C16B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79089 ago 31 08:11 C16B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80275 ago 31 08:11 C16B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82857 ago 31 08:11 C16B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83733 ago 31 08:11 C16B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84412 ago 31 08:11 C16B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83593 ago 31 08:11 C16B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72437 ago 31 08:11 C16B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75886 ago 31 08:11 C16B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75736 ago 31 08:11 C16B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73641 ago 31 08:11 C16B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77354 ago 31 08:11 C16B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83681 ago 31 08:11 C16B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85508 ago 31 08:11 C16B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89961 ago 31 08:11 C16B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88219 ago 31 08:11 C16B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81793 ago 31 08:11 C16B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76273 ago 31 08:11 C16B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79180 ago 31 08:11 C16B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85210 ago 31 08:11 C16B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88564 ago 31 08:11 C16B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87803 ago 31 08:11 C16B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86721 ago 31 08:11 C16B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85090 ago 31 08:11 C16B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82843 ago 31 08:11 C16B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74085 ago 31 08:11 C16B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84001 ago 31 08:11 C16B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85697 ago 31 08:11 C16B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90218 ago 31 08:11 C16B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90700 ago 31 08:11 C16B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84035 ago 31 08:11 C16B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80946 ago 31 08:11 C16B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85302 ago 31 08:11 C16B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82276 ago 31 08:11 C16B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79125 ago 31 08:12 C23A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89234 ago 31 08:12 C23A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99120 ago 31 08:12 C23A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102856 ago 31 08:12 C23A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99558 ago 31 08:12 C23A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87075 ago 31 08:12 C23A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84414 ago 31 08:12 C23A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86215 ago 31 08:12 C23A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83537 ago 31 08:12 C23A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81202 ago 31 08:12 C23A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88472 ago 31 08:12 C23A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97334 ago 31 08:12 C23A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97179 ago 31 08:12 C23A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95086 ago 31 08:12 C23A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88151 ago 31 08:12 C23A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87955 ago 31 08:12 C23A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84200 ago 31 08:12 C23A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84722 ago 31 08:12 C23A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81589 ago 31 08:12 C23A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84840 ago 31 08:12 C23A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93310 ago 31 08:12 C23A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95999 ago 31 08:12 C23A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93556 ago 31 08:12 C23A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87832 ago 31 08:12 C23A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87063 ago 31 08:12 C23A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83918 ago 31 08:12 C23A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87519 ago 31 08:12 C23A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88259 ago 31 08:12 C23A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91768 ago 31 08:12 C23A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87249 ago 31 08:12 C23A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87268 ago 31 08:12 C23A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83408 ago 31 08:12 C23A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89970 ago 31 08:12 C23A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89658 ago 31 08:12 C23A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91393 ago 31 08:12 C23A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90808 ago 31 08:12 C23A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88229 ago 31 08:12 C23A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83230 ago 31 08:12 C23A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87815 ago 31 08:12 C23A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87271 ago 31 08:12 C23A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83218 ago 31 08:12 C23A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83043 ago 31 08:12 C23A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91512 ago 31 08:12 C23A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93203 ago 31 08:12 C23A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92222 ago 31 08:12 C23A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94475 ago 31 08:12 C23A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92676 ago 31 08:12 C23A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79431 ago 31 08:12 C23A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83512 ago 31 08:12 C23A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92210 ago 31 08:12 C23A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93999 ago 31 08:12 C23A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96850 ago 31 08:12 C23A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98110 ago 31 08:12 C23A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87563 ago 31 08:12 C23A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85034 ago 31 08:12 C23A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78352 ago 31 08:12 C23A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88640 ago 31 08:12 C23A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94722 ago 31 08:12 C23A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99854 ago 31 08:12 C23A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104042 ago 31 08:12 C23A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90956 ago 31 08:12 C23A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83051 ago 31 08:12 C23A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84306 ago 31 08:12 C23A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86828 ago 31 08:12 C23A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87891 ago 31 08:12 C23B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88159 ago 31 08:12 C23B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94077 ago 31 08:12 C23B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96816 ago 31 08:12 C23B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97301 ago 31 08:12 C23B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96711 ago 31 08:12 C23B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90392 ago 31 08:12 C23B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84283 ago 31 08:12 C23B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79093 ago 31 08:12 C23B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85218 ago 31 08:12 C23B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90196 ago 31 08:12 C23B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92625 ago 31 08:12 C23B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93413 ago 31 08:12 C23B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94608 ago 31 08:12 C23B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96738 ago 31 08:12 C23B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95660 ago 31 08:12 C23B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82305 ago 31 08:12 C23B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79238 ago 31 08:12 C23B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86312 ago 31 08:12 C23B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89561 ago 31 08:12 C23B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94775 ago 31 08:12 C23B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95175 ago 31 08:12 C23B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99426 ago 31 08:12 C23B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100362 ago 31 08:12 C23B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96891 ago 31 08:12 C23B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84078 ago 31 08:12 C23B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80391 ago 31 08:12 C23B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90166 ago 31 08:12 C23B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91582 ago 31 08:12 C23B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91398 ago 31 08:12 C23B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88935 ago 31 08:12 C23B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85972 ago 31 08:12 C23B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83551 ago 31 08:12 C23B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88919 ago 31 08:12 C23B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90266 ago 31 08:12 C23B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88533 ago 31 08:12 C23B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87118 ago 31 08:12 C23B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78706 ago 31 08:12 C23B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81605 ago 31 08:12 C23B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80318 ago 31 08:12 C23B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78200 ago 31 08:12 C23B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85307 ago 31 08:12 C23B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98477 ago 31 08:12 C23B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101846 ago 31 08:12 C23B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100239 ago 31 08:12 C23B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93022 ago 31 08:12 C23B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89449 ago 31 08:12 C23B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85251 ago 31 08:12 C23B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94547 ago 31 08:12 C23B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100781 ago 31 08:12 C23B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102477 ago 31 08:12 C23B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99291 ago 31 08:12 C23B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94737 ago 31 08:12 C23B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85916 ago 31 08:12 C23B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83104 ago 31 08:12 C23B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90464 ago 31 08:12 C23B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94396 ago 31 08:12 C23B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99172 ago 31 08:12 C23B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101531 ago 31 08:12 C23B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99597 ago 31 08:12 C23B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94734 ago 31 08:12 C23B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84285 ago 31 08:12 C23B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79782 ago 31 08:12 C23B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85033 ago 31 08:12 C23B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83982 ago 31 08:12 C24A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96518 ago 31 08:12 C24A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103615 ago 31 08:12 C24A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106328 ago 31 08:12 C24A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102922 ago 31 08:12 C24A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98543 ago 31 08:12 C24A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99235 ago 31 08:12 C24A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101291 ago 31 08:12 C24A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103697 ago 31 08:12 C24A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82872 ago 31 08:12 C24A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94608 ago 31 08:12 C24A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103209 ago 31 08:12 C24A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105428 ago 31 08:12 C24A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106274 ago 31 08:12 C24A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99966 ago 31 08:12 C24A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102539 ago 31 08:12 C24A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99106 ago 31 08:12 C24A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100342 ago 31 08:12 C24A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82154 ago 31 08:12 C24A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90401 ago 31 08:12 C24A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100783 ago 31 08:12 C24A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105659 ago 31 08:12 C24A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104295 ago 31 08:12 C24A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102037 ago 31 08:12 C24A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102847 ago 31 08:12 C24A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102220 ago 31 08:12 C24A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82093 ago 31 08:12 C24A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94268 ago 31 08:12 C24A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101683 ago 31 08:12 C24A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97160 ago 31 08:12 C24A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93900 ago 31 08:12 C24A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99516 ago 31 08:12 C24A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96758 ago 31 08:12 C24A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89133 ago 31 08:12 C24A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91183 ago 31 08:12 C24A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89320 ago 31 08:12 C24A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88842 ago 31 08:12 C24A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93143 ago 31 08:12 C24A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91869 ago 31 08:12 C24A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94348 ago 31 08:12 C24A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84048 ago 31 08:12 C24A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92001 ago 31 08:12 C24A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98478 ago 31 08:12 C24A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98885 ago 31 08:12 C24A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101195 ago 31 08:12 C24A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93092 ago 31 08:12 C24A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80437 ago 31 08:12 C24A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93177 ago 31 08:12 C24A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101776 ago 31 08:12 C24A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101166 ago 31 08:12 C24A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103893 ago 31 08:12 C24A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98921 ago 31 08:12 C24A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97678 ago 31 08:12 C24A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96643 ago 31 08:12 C24A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82405 ago 31 08:12 C24A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91872 ago 31 08:12 C24A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100731 ago 31 08:12 C24A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104086 ago 31 08:12 C24A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104249 ago 31 08:12 C24A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98061 ago 31 08:12 C24A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98697 ago 31 08:12 C24A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95136 ago 31 08:12 C24A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96404 ago 31 08:12 C24A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87068 ago 31 08:12 C24B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95975 ago 31 08:12 C24B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99562 ago 31 08:12 C24B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105989 ago 31 08:12 C24B-104.png
