total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79420 ago 31 08:10 C14A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82886 ago 31 08:10 C14A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83596 ago 31 08:10 C14A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81854 ago 31 08:10 C14A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81013 ago 31 08:10 C14A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84556 ago 31 08:10 C14A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88850 ago 31 08:10 C14A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88922 ago 31 08:10 C14A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87972 ago 31 08:10 C14A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84293 ago 31 08:10 C14A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77135 ago 31 08:10 C14A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80934 ago 31 08:10 C14A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91662 ago 31 08:10 C14A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91513 ago 31 08:10 C14A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90183 ago 31 08:10 C14A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86419 ago 31 08:10 C14A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84211 ago 31 08:10 C14A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81429 ago 31 08:10 C14A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76333 ago 31 08:10 C14A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87094 ago 31 08:10 C14A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92522 ago 31 08:10 C14A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95283 ago 31 08:10 C14A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91084 ago 31 08:10 C14A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85902 ago 31 08:10 C14A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86593 ago 31 08:10 C14A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84084 ago 31 08:10 C14A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82303 ago 31 08:10 C14A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79983 ago 31 08:10 C14B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89751 ago 31 08:10 C14B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92707 ago 31 08:10 C14B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93615 ago 31 08:10 C14B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89986 ago 31 08:10 C14B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85435 ago 31 08:10 C14B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86193 ago 31 08:10 C14B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86796 ago 31 08:10 C14B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86185 ago 31 08:10 C14B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85541 ago 31 08:10 C14B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88670 ago 31 08:10 C14B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91004 ago 31 08:10 C14B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92084 ago 31 08:10 C14B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88801 ago 31 08:10 C14B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87848 ago 31 08:10 C14B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87331 ago 31 08:10 C14B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82101 ago 31 08:10 C14B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88313 ago 31 08:10 C14B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85156 ago 31 08:10 C14B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89333 ago 31 08:10 C14B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90041 ago 31 08:11 C14B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86994 ago 31 08:11 C14B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87154 ago 31 08:11 C14B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81406 ago 31 08:11 C14B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84800 ago 31 08:11 C14B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85137 ago 31 08:11 C14B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82035 ago 31 08:11 C14B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88204 ago 31 08:11 C14B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82730 ago 31 08:11 C14B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78522 ago 31 08:11 C14B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77657 ago 31 08:11 C14B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81745 ago 31 08:11 C14B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83153 ago 31 08:11 C14B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82286 ago 31 08:11 C14B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80656 ago 31 08:11 C14B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73679 ago 31 08:10 C14B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77384 ago 31 08:10 C14B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78794 ago 31 08:10 C14B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75781 ago 31 08:10 C14B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85289 ago 31 08:10 C14B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93086 ago 31 08:10 C14B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97738 ago 31 08:10 C14B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97073 ago 31 08:10 C14B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92750 ago 31 08:10 C14B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86427 ago 31 08:10 C14B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84400 ago 31 08:10 C14B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88783 ago 31 08:10 C14B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94273 ago 31 08:10 C14B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95418 ago 31 08:10 C14B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94481 ago 31 08:10 C14B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91645 ago 31 08:10 C14B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92888 ago 31 08:10 C14B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87285 ago 31 08:10 C14B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79951 ago 31 08:10 C14B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89416 ago 31 08:10 C14B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90581 ago 31 08:10 C14B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94187 ago 31 08:10 C14B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93686 ago 31 08:10 C14B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88418 ago 31 08:10 C14B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89173 ago 31 08:10 C14B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89081 ago 31 08:10 C14B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87405 ago 31 08:11 C15A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92407 ago 31 08:11 C15A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97784 ago 31 08:11 C15A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101048 ago 31 08:11 C15A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96368 ago 31 08:11 C15A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90361 ago 31 08:11 C15A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88238 ago 31 08:11 C15A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88488 ago 31 08:11 C15A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84760 ago 31 08:11 C15A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92316 ago 31 08:11 C15A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95683 ago 31 08:11 C15A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95045 ago 31 08:11 C15A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95325 ago 31 08:11 C15A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96126 ago 31 08:11 C15A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88024 ago 31 08:11 C15A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87660 ago 31 08:11 C15A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85661 ago 31 08:11 C15A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89191 ago 31 08:11 C15A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94772 ago 31 08:11 C15A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93025 ago 31 08:11 C15A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95274 ago 31 08:11 C15A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94866 ago 31 08:11 C15A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90966 ago 31 08:11 C15A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88916 ago 31 08:11 C15A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87231 ago 31 08:11 C15A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93129 ago 31 08:11 C15A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93970 ago 31 08:11 C15A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92938 ago 31 08:11 C15A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91067 ago 31 08:11 C15A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88914 ago 31 08:11 C15A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89461 ago 31 08:11 C15A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88299 ago 31 08:11 C15A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88375 ago 31 08:11 C15A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90290 ago 31 08:11 C15A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86967 ago 31 08:11 C15A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85042 ago 31 08:11 C15A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88275 ago 31 08:11 C15A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87722 ago 31 08:11 C15A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87334 ago 31 08:11 C15A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89437 ago 31 08:11 C15A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92143 ago 31 08:11 C15A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97980 ago 31 08:11 C15A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96360 ago 31 08:11 C15A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92147 ago 31 08:11 C15A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88874 ago 31 08:11 C15A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83658 ago 31 08:11 C15A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93731 ago 31 08:11 C15A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100583 ago 31 08:11 C15A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100332 ago 31 08:11 C15A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97243 ago 31 08:11 C15A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94048 ago 31 08:11 C15A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91383 ago 31 08:11 C15A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86050 ago 31 08:11 C15A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87058 ago 31 08:11 C15A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94880 ago 31 08:11 C15A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97650 ago 31 08:11 C15A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101459 ago 31 08:11 C15A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96932 ago 31 08:11 C15A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92739 ago 31 08:11 C15A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90834 ago 31 08:11 C15A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89570 ago 31 08:11 C15A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87706 ago 31 08:11 C15A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88467 ago 31 08:11 C15B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89425 ago 31 08:11 C15B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92738 ago 31 08:11 C15B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98259 ago 31 08:11 C15B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100101 ago 31 08:11 C15B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93279 ago 31 08:11 C15B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88484 ago 31 08:11 C15B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89833 ago 31 08:11 C15B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88597 ago 31 08:11 C15B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88128 ago 31 08:11 C15B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90081 ago 31 08:11 C15B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95761 ago 31 08:11 C15B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94680 ago 31 08:11 C15B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95665 ago 31 08:11 C15B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91974 ago 31 08:11 C15B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91668 ago 31 08:11 C15B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86427 ago 31 08:11 C15B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85549 ago 31 08:11 C15B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90686 ago 31 08:11 C15B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94275 ago 31 08:11 C15B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98574 ago 31 08:11 C15B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92688 ago 31 08:11 C15B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90204 ago 31 08:11 C15B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89738 ago 31 08:11 C15B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90552 ago 31 08:11 C15B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88614 ago 31 08:11 C15B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87951 ago 31 08:11 C15B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88690 ago 31 08:11 C15B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86618 ago 31 08:11 C15B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83766 ago 31 08:11 C15B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88011 ago 31 08:11 C15B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84846 ago 31 08:11 C15B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86468 ago 31 08:11 C15B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85892 ago 31 08:11 C15B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84072 ago 31 08:11 C15B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76601 ago 31 08:11 C15B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83546 ago 31 08:11 C15B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84469 ago 31 08:11 C15B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81059 ago 31 08:11 C15B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87548 ago 31 08:11 C15B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92580 ago 31 08:11 C15B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99048 ago 31 08:11 C15B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100574 ago 31 08:11 C15B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96029 ago 31 08:11 C15B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90564 ago 31 08:11 C15B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82789 ago 31 08:11 C15B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91889 ago 31 08:11 C15B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98582 ago 31 08:11 C15B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99171 ago 31 08:11 C15B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96469 ago 31 08:11 C15B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92782 ago 31 08:11 C15B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95016 ago 31 08:11 C15B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90441 ago 31 08:11 C15B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84114 ago 31 08:11 C15B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89148 ago 31 08:11 C15B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97347 ago 31 08:11 C15B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100959 ago 31 08:11 C15B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95588 ago 31 08:11 C15B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95111 ago 31 08:11 C15B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90421 ago 31 08:11 C15B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89886 ago 31 08:11 C15B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91070 ago 31 08:11 C17A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88068 ago 31 08:11 C17A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100569 ago 31 08:11 C17A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105989 ago 31 08:11 C17A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105832 ago 31 08:11 C17A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105856 ago 31 08:11 C17A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97128 ago 31 08:11 C17A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98786 ago 31 08:11 C17A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96453 ago 31 08:11 C17A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93697 ago 31 08:11 C17A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91383 ago 31 08:11 C17A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99916 ago 31 08:11 C17A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101392 ago 31 08:11 C17A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102448 ago 31 08:11 C17A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105607 ago 31 08:11 C17A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99236 ago 31 08:11 C17A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97486 ago 31 08:11 C17A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92828 ago 31 08:11 C17A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90852 ago 31 08:11 C17A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93538 ago 31 08:11 C17A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100710 ago 31 08:11 C17A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103395 ago 31 08:11 C17A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101531 ago 31 08:11 C17A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99749 ago 31 08:11 C17A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95248 ago 31 08:11 C17A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94581 ago 31 08:11 C17A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92825 ago 31 08:11 C17A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95443 ago 31 08:11 C17A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98825 ago 31 08:11 C17A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100044 ago 31 08:11 C17A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96315 ago 31 08:11 C17A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92440 ago 31 08:11 C17A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86899 ago 31 08:11 C17A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87389 ago 31 08:11 C17A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89891 ago 31 08:11 C17A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88207 ago 31 08:11 C17A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91226 ago 31 08:11 C17A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90352 ago 31 08:11 C17A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91361 ago 31 08:11 C17A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91642 ago 31 08:11 C17A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86622 ago 31 08:11 C17A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92414 ago 31 08:11 C17A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99412 ago 31 08:11 C17A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99717 ago 31 08:11 C17A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97239 ago 31 08:11 C17A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92835 ago 31 08:11 C17A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89879 ago 31 08:11 C17A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90742 ago 31 08:11 C17A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100455 ago 31 08:11 C17A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104577 ago 31 08:11 C17A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104142 ago 31 08:11 C17A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100919 ago 31 08:11 C17A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96880 ago 31 08:11 C17A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89551 ago 31 08:11 C17A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84789 ago 31 08:11 C17A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97416 ago 31 08:11 C17A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102356 ago 31 08:11 C17A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106588 ago 31 08:11 C17A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106356 ago 31 08:11 C17A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102281 ago 31 08:11 C17A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95966 ago 31 08:11 C17A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95838 ago 31 08:11 C17A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93224 ago 31 08:11 C17A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90351 ago 31 08:11 C17B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104873 ago 31 08:11 C17B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102127 ago 31 08:11 C17B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108517 ago 31 08:11 C17B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100559 ago 31 08:11 C17B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95044 ago 31 08:11 C17B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95426 ago 31 08:11 C17B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95839 ago 31 08:11 C17B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93840 ago 31 08:11 C17B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86114 ago 31 08:11 C17B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102302 ago 31 08:11 C17B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107912 ago 31 08:11 C17B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106816 ago 31 08:11 C17B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102141 ago 31 08:11 C17B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96502 ago 31 08:11 C17B-122.png
